ticker,ticker_normalized,company_name,n_panel_rows,current_prelisting_proxy_row_count,current_first_eligible_year_proxy,screening_public_entry_date_jalali,screening_public_entry_date_gregorian,screening_event_type,screening_date_precision,screening_source_type,screening_source_title,screening_source_url,screening_source_confidence,suspected_public_entry_after_1392,estimated_eligibility_rows_changed,estimated_t_plus_1_pairs_changed,tsetmc_instrument_match_status,tsetmc_ordinary_instrument_count,tsetmc_candidate_date,multiple_ordinary_instruments,tsetmc_conflict_flag,screening_status,priority_tier,priority_rank,selection_reason,selected_for_batch02_v2
زپارس,زپارس,شرکت ملی کشت و صنعت و دامپروری پارس,9,0,1394,1397-07-25,2018-10-17,first_public_offering,exact_day,market_media,زمان عرضه اولیه زپارس | دنیای بورس,https://donyayebourse.com/news/30530,candidate_supported,1,3,3,network_unreachable,,,0,0,candidate_supported,A,1,exact_day_candidate_with_eligibility_change_expected,1
برکت,برکت,گروه دارویی برکت,10,0,1393,1395-11-17,2017-02-05,first_public_offering,exact_day,market_media,دیلی تحلیل - عرضه اولیه هلدینگ گروه دارویی برکت,https://www.dailytahlil.com/content?cid=51991,candidate_supported,1,2,2,network_unreachable,,,0,0,candidate_supported,A,2,exact_day_candidate_with_eligibility_change_expected,1
بکاب,بکاب,شرکت صنایع جوشکاب یزد,10,0,1393,1383-07-07,2004-09-28,first_public_trading,exact_day,market_media,سهام بکاب - علیرضا مهرابی,https://alirezamehrabi.com/saham/electrical-machinery/josh,candidate_supported,0,0,0,network_unreachable,,,0,0,candidate_supported,D,3,exact_day_candidate_pre_window_no_eligibility_change,1
جم,جم,شرکت پتروشیمی جم,10,0,1393,1392-06-26,2013-09-17,first_public_offering,exact_day,news_agency,تاریخ عرضه اولیه پتروشیمی جم مشخص شد - ایسنا,https://www.isna.ir/news/92060604013/,candidate_supported,0,0,0,network_unreachable,,,0,0,candidate_supported,D,4,exact_day_candidate_pre_window_no_eligibility_change,1
بترانس,بترانس,شرکت ایران ترانسفو,10,0,1393,,,,year_only,market_media,شرکت ایران ترانسفو - آموزش بورس,https://amoozesh-boors.com/fa/stocks/بترانس,requires_manual_review,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,5,no_reliable_evidence_for_public_entry,1
تاپیکو,تاپیکو,شرکت سرمایه گذاری نفت و گاز و پتروشیمی تامین,10,0,1393,,,first_public_offering,month_only,market_media,تاپیکو سرمایه گذاری نفت و گاز - بانک بورس,https://bankbourse.ir/listofaudit/شرکت-های-بورسی/AuditBank/tapiko-1170.html,requires_manual_review,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,6,no_reliable_evidence_for_public_entry,1
تکمبا,تکمبا,شرکت کمباین سازی ایران,10,0,1393,,,,month_only,market_media,تحلیل بنیادی تکمبا - انیگما,https://enigma.ir/blog/tekomba-fundamental-analysis/,requires_manual_review,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,7,no_reliable_evidence_for_public_entry,1
ددام,ددام,شرکت داروسازی زاگرس فارمد پارس,10,0,1393,,,,unknown,market_media,ددام داروسازی زاگرس فارمد پارس - بانک بورس,https://bankbourse.ir/listofaudit/شرکت-های-بورسی/AuditBank/dedam-1244.html,requires_manual_review,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,8,no_reliable_evidence_for_public_entry,1
ذوب,ذوب,ذوب آهن اصفهان,10,0,1393,,,,unknown,company_official_website,جزئیات انتقال نماد ذوب به بورس,https://www.esfahansteel.ir/page-main/fa/0/dorsaetoolsenews/19197-G0,requires_manual_review,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,9,no_reliable_evidence_for_public_entry,1
بالبر,بالبر,کابل البرز,10,0,1393,,,,exact_day,market_media,سهام بالبر - علیرضا مهرابی,https://alirezamehrabi.com/saham/electrical-machinery/kalz,requires_first_public_trade_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_first_public_trade_evidence,E,10,no_reliable_evidence_for_public_entry,1
بکام,بکام,شرکت کارخانجات تولیدی شهید قندی,10,0,1393,,,,exact_day,market_media,تحلیل بنیادی بکام - انیگما,https://enigma.ir/blog/bkam-fundamental-analysis/,requires_first_public_trade_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_first_public_trade_evidence,E,11,no_reliable_evidence_for_public_entry,1
تپمپی,تپمپی,گروه صنایع پمپ‌سازی ایران,10,0,1393,,,,exact_day,broker_research_page,سهام تپمپی - ریسرچ آگاه,https://research.agah.com/stock/iro1pirn0001,requires_first_public_trade_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_first_public_trade_evidence,E,12,no_reliable_evidence_for_public_entry,1
درازک,درازک,لابراتوارهای رازک,10,0,1393,,,,exact_day,market_media,سهام درازک - علیرضا مهرابی,https://alirezamehrabi.com/saham/pharmaceuticals/drzk,requires_first_public_trade_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_first_public_trade_evidence,E,13,no_reliable_evidence_for_public_entry,1
دسینا,دسینا,شرکت لابراتوارهای سینا دارو,10,0,1393,,,,exact_day,market_media,سهام دسینا - علیرضا مهرابی,https://alirezamehrabi.com/saham/pharmaceuticals/dsin,requires_first_public_trade_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_first_public_trade_evidence,E,14,no_reliable_evidence_for_public_entry,1
دشیمی,دشیمی,شرکت شیمی دارویی داروپخش,10,0,1393,,,,exact_day,market_media,دشیمی شیمی داروئی داروپخش - دیتابورس,https://databourse.ir/symbol/دشیمی,requires_first_public_trade_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_first_public_trade_evidence,E,15,no_reliable_evidence_for_public_entry,1
بموتو,بموتو,موتوژن,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,16,no_reliable_evidence_for_public_entry,1
ثشرق,ثشرق,سرمایه گذاری مسکن شمال شرق,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,17,no_reliable_evidence_for_public_entry,1
ثنوسا,ثنوسا,نوسازی و ساختمان تهران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,18,no_reliable_evidence_for_public_entry,1
حپترو,حپترو,حمل و نقل پتروشیمی,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,19,no_reliable_evidence_for_public_entry,1
حکشتی,حکشتی,کشتیرانی جمهوری اسلامی ایران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,20,no_reliable_evidence_for_public_entry,1
خاذین,خاذین,سایپا آذین,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,21,no_reliable_evidence_for_public_entry,0
خبهمن,خبهمن,گروه بهمن,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,22,no_reliable_evidence_for_public_entry,0
ختوقا,ختوقا,گروه صنعتی قطعات اتومبیل ایران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,23,no_reliable_evidence_for_public_entry,0
خرینگ,خرینگ,رینگ سازی مشهد,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,24,no_reliable_evidence_for_public_entry,0
خمحور,خمحور,تولید محور خودرو,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,25,no_reliable_evidence_for_public_entry,0
خمهر,خمهر,مهرکام پارس,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,26,no_reliable_evidence_for_public_entry,0
خنصیر,خنصیر,مهندسی نصیر ماشین,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,27,no_reliable_evidence_for_public_entry,0
خوساز,خوساز,محورسازان ایران خودرو,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,28,no_reliable_evidence_for_public_entry,0
خچرخش,خچرخش,چرخشگر,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,29,no_reliable_evidence_for_public_entry,0
خکمک,خکمک,کمک فنر ایندامین,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,30,no_reliable_evidence_for_public_entry,0
دروز,دروز,روز دارو,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,31,no_reliable_evidence_for_public_entry,0
دسبحا,دسبحا,گروه دارویی سبحان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,32,no_reliable_evidence_for_public_entry,0
دیران,دیران,ایران دارو,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,33,no_reliable_evidence_for_public_entry,0
رانفور,رانفور,خدمات انفورماتیک,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,34,no_reliable_evidence_for_public_entry,0
رمپنا,رمپنا,گروه مپنا (سهامی عام),11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,35,no_reliable_evidence_for_public_entry,0
زمگسا,زمگسا,شرکت کشاورزی و دامپروری مگسال,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,36,no_reliable_evidence_for_public_entry,0
ساراب,ساراب,سیمان داراب,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,37,no_reliable_evidence_for_public_entry,0
ساربیل,ساربیل,شرکت سیمان آرتا اردبیل,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,38,no_reliable_evidence_for_public_entry,0
ساروم,ساروم,شرکت سیمان ارومیه,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,39,no_reliable_evidence_for_public_entry,0
سبجنو,سبجنو,شرکت سیمان بجنورد,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,40,no_reliable_evidence_for_public_entry,0
سبهان,سبهان,سیمان بهبهان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,41,no_reliable_evidence_for_public_entry,0
ستران,ستران,شرکت سیمان تهران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,42,no_reliable_evidence_for_public_entry,0
سخاش,سخاش,شرکت سیمان خاش,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,43,no_reliable_evidence_for_public_entry,0
سخزر,سخزر,سیمان خزر,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,44,no_reliable_evidence_for_public_entry,0
سخوز,سخوز,سیمان خوزستان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,45,no_reliable_evidence_for_public_entry,0
سدشت,سدشت,سیمان دشتستان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,46,no_reliable_evidence_for_public_entry,0
سدور,سدور,شرکت سیمان دورود,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,47,no_reliable_evidence_for_public_entry,0
سرود,سرود,سیمان شاهرود,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,48,no_reliable_evidence_for_public_entry,0
سشرق,سشرق,سیمان شرق,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,49,no_reliable_evidence_for_public_entry,0
سصفها,سصفها,شرکت سیمان اصفهان,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,50,no_reliable_evidence_for_public_entry,0
سغرب,سغرب,شرکت صنایع سیمان غرب,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,51,no_reliable_evidence_for_public_entry,0
سفارس,سفارس,سیمان فارس و خوزستان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,52,no_reliable_evidence_for_public_entry,0
سقاین,سقاین,سیمان قاین,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,53,no_reliable_evidence_for_public_entry,0
سمازن,سمازن,سیمان مازندران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,54,no_reliable_evidence_for_public_entry,0
سنیر,سنیر,شرکت سیمان سفید نی‌ریز,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,55,no_reliable_evidence_for_public_entry,0
سهگمت,سهگمت,سیمان هگمتان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,56,no_reliable_evidence_for_public_entry,0
سپاها,سپاها,سیمان سپاهان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,57,no_reliable_evidence_for_public_entry,0
سکرد,سکرد,سیمان کردستان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,58,no_reliable_evidence_for_public_entry,0
سیلام,سیلام,سیمان ایلام,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,59,no_reliable_evidence_for_public_entry,0
شاراک,شاراک,شرکت پتروشیمی شازند,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,60,no_reliable_evidence_for_public_entry,0
شبریز,شبریز,پالایش نفت تبریز,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,61,no_reliable_evidence_for_public_entry,0
شبندر,شبندر,پالایش نفت بندرعباس,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,62,no_reliable_evidence_for_public_entry,0
شدوص,شدوص,شرکت دوده صنعتی پارس,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,63,no_reliable_evidence_for_public_entry,0
شغدیر,شغدیر,شرکت پتروشیمی غدیر,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,64,no_reliable_evidence_for_public_entry,0
شفارس,شفارس,شرکت صنایع شیمیایی فارس,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,65,no_reliable_evidence_for_public_entry,0
شلعاب,شلعاب,شرکت لعابیران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,66,no_reliable_evidence_for_public_entry,0
شپارس,شپارس,شرکت بین‌المللی محصولات پارس,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,67,no_reliable_evidence_for_public_entry,0
شپنا,شپنا,پالایش نفت اصفهان,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,68,no_reliable_evidence_for_public_entry,0
شکربن,شکربن,شرکت کربن ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,69,no_reliable_evidence_for_public_entry,0
شکلر,شکلر,شرکت نیروی کلر,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,70,no_reliable_evidence_for_public_entry,0
شیران,شیران,شرکت سرمایه‌گذاری صنایع شیمیایی ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,71,no_reliable_evidence_for_public_entry,0
غبهنوش,غبهنوش,بهنوش ایران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,72,no_reliable_evidence_for_public_entry,0
غدام,غدام,خوراک دام پارس,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,73,no_reliable_evidence_for_public_entry,0
غسالم,غسالم,سالمین,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,74,no_reliable_evidence_for_public_entry,0
غشان,غشان,شیر پاستوریزه پگاه خراسان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,75,no_reliable_evidence_for_public_entry,0
غشهد,غشهد,شهد ایران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,76,no_reliable_evidence_for_public_entry,0
غنوش,غنوش,نوش مازندران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,77,no_reliable_evidence_for_public_entry,0
غگل,غگل,گلوکوزان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,78,no_reliable_evidence_for_public_entry,0
فاذر,فاذر,شرکت صنایع آذرآب,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,79,no_reliable_evidence_for_public_entry,0
فارس,فارس,شرکت صنایع پتروشیمی خلیج فارس,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,80,no_reliable_evidence_for_public_entry,0
فایرا,فایرا,آلومینیوم ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,81,no_reliable_evidence_for_public_entry,0
فباهنر,فباهنر,صنایع مس شهید باهنر,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,82,no_reliable_evidence_for_public_entry,0
فجام,فجام,شرکت صنعتی جام دارو (سهامی عام),10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,83,no_reliable_evidence_for_public_entry,0
فجر,فجر,فولاد امیرکبیر کاشان,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,84,no_reliable_evidence_for_public_entry,0
فخوز,فخوز,فولاد خوزستان,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,85,no_reliable_evidence_for_public_entry,0
فرآور,فرآور,فرآوری مواد معدنی ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,86,no_reliable_evidence_for_public_entry,0
فسرب,فسرب,ملی سرب و روی ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,87,no_reliable_evidence_for_public_entry,0
فسپا,فسپا,گروه صنعتی سپاهان,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,88,no_reliable_evidence_for_public_entry,0
فمراد,فمراد,آلومراد,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,89,no_reliable_evidence_for_public_entry,0
فملی,فملی,ملی صنایع مس ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,90,no_reliable_evidence_for_public_entry,0
فنورد,فنورد,نورد و تولید قطعات فولادی,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,91,no_reliable_evidence_for_public_entry,0
فولاژ,فولاژ,فولاد آلیاژی ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,92,no_reliable_evidence_for_public_entry,0
فپنتا,فپنتا,صنعتی سپنتا,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,93,no_reliable_evidence_for_public_entry,0
لابسا,لابسا,شرکت آبسال,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,94,no_reliable_evidence_for_public_entry,0
لبوتان,لبوتان,شرکت گروه صنعتی بوتان,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,95,no_reliable_evidence_for_public_entry,0
لخزر,لخزر,شرکت صنعتی پارس خزر,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,96,no_reliable_evidence_for_public_entry,0
لسرما,لسرما,شرکت صنایع سرماآفرین ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,97,no_reliable_evidence_for_public_entry,0
های وب,های وب,داده گستر عصر نوین,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,98,no_reliable_evidence_for_public_entry,0
همراه,همراه,ارتباطات سیار ایران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,99,no_reliable_evidence_for_public_entry,0
ومعادن,ومعادن,شرکت سرمایه گذاری توسعه معادن و فلزات (سهامی عام),11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,100,no_reliable_evidence_for_public_entry,0
وملی,وملی,سرمایه گذاری گروه صنعتی ملی,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,101,no_reliable_evidence_for_public_entry,0
پارسان,پارسان,شرکت گسترش نفت و گاز پارسیان,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,102,no_reliable_evidence_for_public_entry,0
پدرخش,پدرخش,شرکت تولیدی و صنعتی درخشان تهران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,103,no_reliable_evidence_for_public_entry,0
پسهند,پسهند,صنایع لاستیکی سهند,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,104,no_reliable_evidence_for_public_entry,0
پلاسک,پلاسک,کارخانجات پلاسکوکار سایپا,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,105,no_reliable_evidence_for_public_entry,0
چافست,چافست,شرکت افست,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,106,no_reliable_evidence_for_public_entry,0
چکارن,چکارن,کارتن ایران,10,0,1393,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,107,no_reliable_evidence_for_public_entry,0
کبافق,کبافق,معادن بافق,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,108,no_reliable_evidence_for_public_entry,0
کرازی,کرازی,کارخانجات تولیدی شیشه دارویی رازی,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,109,no_reliable_evidence_for_public_entry,0
کروی,کروی,توسعه معادن روی ایران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,110,no_reliable_evidence_for_public_entry,0
کفرا,کفرا,فرآورده‌های نسوز ایران,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,111,no_reliable_evidence_for_public_entry,0
کفپارس,کفپارس,فرآورده‌های نسوز پارس,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,112,no_reliable_evidence_for_public_entry,0
کهمدا,کهمدا,شیشه همدان,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,113,no_reliable_evidence_for_public_entry,0
کگاز,کگاز,شیشه و گاز,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,114,no_reliable_evidence_for_public_entry,0
کگل,کگل,معدنی و صنعتی گل گهر,11,0,1392,,,,unknown,,,,no_evidence,unknown,unknown,unknown,network_unreachable,,,0,0,requires_manual_review,E,115,no_reliable_evidence_for_public_entry,0
